"Label (Grouping)","Dane County, Wisconsin!!Estimate","Dane County, Wisconsin!!Margin of Error","Dane County, Wisconsin!!Percent","Dane County, Wisconsin!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","477,135","±1,358","477,135","(X)"
"        In labor force","336,668","±5,553","70.6%","±1.1"
"            Civilian labor force","336,426","±5,531","70.5%","±1.1"
"                Employed","328,697","±5,804","68.9%","±1.2"
"                Unemployed","7,729","±1,610","1.6%","±0.3"
"            Armed Forces","242","±223","0.1%","±0.1"
"        Not in labor force","140,467","±5,430","29.4%","±1.1"
"    Civilian labor force","336,426","±5,531","336,426","(X)"
"        Unemployment Rate","(X)","(X)","2.3%","±0.5"
"    Females 16 years and over","239,180","±734","239,180","(X)"
"        In labor force","163,560","±3,658","68.4%","±1.5"
"            Civilian labor force","163,512","±3,666","68.4%","±1.5"
"                Employed","159,655","±3,803","66.8%","±1.6"
"    Own children of the householder under 6 years","34,094","±1,536","34,094","(X)"
"        All parents in family in labor force","27,805","±1,937","81.6%","±3.8"
"    Own children of the householder 6 to 17 years","74,809","±1,807","74,809","(X)"
"        All parents in family in labor force","61,713","±2,967","82.5%","±3.2"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","324,618","±6,066","324,618","(X)"
"        Car, truck, or van -- drove alone","209,990","±6,380","64.7%","±1.5"
"        Car, truck, or van -- carpooled","20,297","±3,447","6.3%","±1.0"
"        Public transportation (excluding taxicab)","9,821","±1,965","3.0%","±0.6"
"        Walked","16,784","±2,479","5.2%","±0.8"
"        Other means","9,177","±1,688","2.8%","±0.5"
"        Worked from home","58,549","±3,982","18.0%","±1.2"
"        Mean travel time to work (minutes)","20.9","±0.6","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","328,697","±5,804","328,697","(X)"
"        Management, business, science, and arts occupations","188,177","±6,145","57.2%","±1.8"
"        Service occupations","45,499","±4,545","13.8%","±1.4"
"        Sales and office occupations","51,369","±3,987","15.6%","±1.2"
"        Natural resources, construction, and maintenance occupations","15,874","±2,289","4.8%","±0.7"
"        Production, transportation, and material moving occupations","27,778","±3,054","8.5%","±0.9"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","328,697","±5,804","328,697","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","2,231","±654","0.7%","±0.2"
"        Construction","14,333","±2,033","4.4%","±0.6"
"        Manufacturing","29,656","±3,056","9.0%","±0.9"
