"Label (Grouping)","Dane County, Wisconsin!!Total!!Estimate","Dane County, Wisconsin!!Total!!Margin of Error","Dane County, Wisconsin!!Native!!Estimate","Dane County, Wisconsin!!Native!!Margin of Error","Dane County, Wisconsin!!Foreign-born!!Estimate","Dane County, Wisconsin!!Foreign-born!!Margin of Error","Dane County, Wisconsin!!Foreign-born; Naturalized citizen!!Estimate","Dane County, Wisconsin!!Foreign-born; Naturalized citizen!!Margin of Error","Dane County, Wisconsin!!Foreign-born; Not a U.S. citizen!!Estimate","Dane County, Wisconsin!!Foreign-born; Not a U.S. citizen!!Margin of Error"
"Total population","564,777","*****","515,386","±1,690","49,391","±1,690","20,558","±1,253","28,833","±1,529"
"    SEX AND AGE","","","","","","","","","",""
"        Male","50.0%","±0.1","49.9%","±0.1","51.3%","±1.4","47.7%","±2.2","53.9%","±2.0"
"        Female","50.0%","±0.1","50.1%","±0.1","48.7%","±1.4","52.3%","±2.2","46.1%","±2.0"
"        Under 5 years","5.2%","±0.1","5.6%","±0.1","0.7%","±0.4","0.3%","±0.5","1.0%","±0.5"
"        5 to 17 years","14.8%","±0.1","15.6%","±0.1","7.0%","±1.0","6.0%","±1.3","7.8%","±1.6"
"        18 to 24 years","13.5%","±0.1","13.6%","±0.1","12.5%","±1.0","8.7%","±1.6","15.2%","±1.8"
"        25 to 44 years","29.3%","±0.1","27.9%","±0.2","43.7%","±1.5","33.8%","±2.3","50.9%","±2.6"
"        45 to 54 years","11.3%","±0.1","10.7%","±0.1","17.0%","±1.0","20.3%","±2.0","14.6%","±2.1"
"        55 to 64 years","11.2%","±0.1","11.4%","±0.1","10.0%","±0.9","14.4%","±1.9","6.9%","±1.0"
"        65 to 74 years","9.1%","±0.1","9.4%","±0.1","5.3%","±0.6","9.9%","±1.3","2.0%","±0.8"
"        75 to 84 years","4.0%","±0.1","4.1%","±0.2","2.7%","±0.5","4.6%","±1.2","1.3%","±0.6"
"        85 years and over","1.6%","±0.1","1.7%","±0.2","1.0%","±0.3","2.0%","±0.7","0.3%","±0.2"
"        Median age (years)","35.6","±0.2","35.3","±0.1","38.8","±0.8","45.4","±1.1","34.8","±1.0"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","",""
"        One race","92.2%","±0.4","92.9%","±0.4","85.5%","±1.8","90.4%","±1.7","81.9%","±2.7"
"            White","79.0%","±0.2","84.1%","±0.3","24.8%","±2.6","30.3%","±2.9","21.0%","±3.8"
"            Black or African American","5.1%","±0.2","4.8%","±0.3","8.7%","±1.6","8.2%","±2.0","9.0%","±2.5"
"            American Indian and Alaska Native","0.3%","±0.1","0.2%","±0.1","0.4%","±0.2","0.5%","±0.4","0.4%","±0.3"
"            Asian","6.0%","±0.2","2.5%","±0.2","42.4%","±1.8","45.6%","±2.6","40.1%","±2.7"
"            Native Hawaiian and Other Pacific Islander","0.1%","±0.1","0.1%","±0.1","0.0%","±0.1","0.1%","±0.1","0.0%","±0.1"
"            Some other race","1.9%","±0.3","1.2%","±0.2","9.1%","±1.4","5.8%","±1.8","11.5%","±2.1"
"        Two or more races","7.8%","±0.4","7.1%","±0.4","14.5%","±1.8","9.6%","±1.7","18.1%","±2.7"
"        Hispanic or Latino origin (of any race)","7.6%","*****","5.6%","±0.2","28.1%","±1.6","17.7%","±2.6","35.5%","±2.7"
"        White alone, not Hispanic or Latino","76.7%","±0.1","82.3%","±0.3","18.4%","±1.9","26.7%","±2.8","12.5%","±2.6"
"    HOUSEHOLD TYPE","","","","","","","","","",""
"        In married-couple family","56.1%","±0.8","55.9%","±0.9","57.7%","±2.3","59.7%","±3.4","56.2%","±3.6"
"        In other households","41.2%","±0.8","41.3%","±0.9","40.3%","±2.5","39.2%","±3.5","41.2%","±3.8"
"    Average  household size","2.24","±0.01","2.19","±0.01","2.68","±0.09","2.68","±0.13","2.67","±0.14"
"    Average family size","2.90","±0.02","2.84","±0.03","3.43","±0.12","3.31","±0.15","3.54","±0.21"
"MARITAL STATUS","","","","","","","","","",""
"    Population 15  years and over","471,468","±11","424,854","±1,534","46,614","±1,533","19,755","±1,182","26,859","±1,339"
"        Never married","39.8%","±0.5","40.6%","±0.5","32.5%","±1.8","27.2%","±2.6","36.4%","±2.9"
"        Now married, except separated","46.9%","±0.8","45.9%","±0.8","55.8%","±2.0","57.6%","±3.3","54.5%","±3.1"
"        Divorced or separated","9.6%","±0.5","9.7%","±0.5","9.1%","±1.0","11.9%","±1.9","7.1%","±1.6"
"        Widowed","3.7%","±0.2","3.8%","±0.2","2.6%","±0.6","3.3%","±0.9","2.0%","±0.7"
"SCHOOL ENROLLMENT","","","","","","","","","",""
"    Population 3 years and over enrolled in school","152,747","±1,997","141,010","±2,038","11,737","±1,018","3,512","±538","8,225","±891"
"        Nursery school, preschool","5.1%","±0.3","5.5%","±0.4","0.5%","±0.5","0.4%","±0.7","0.6%","±0.6"
"        Elementary school (grades K-8)","37.5%","±0.7","39.0%","±0.7","18.9%","±3.3","19.0%","±5.2","18.8%","±4.3"
"        High school (grades 9-12)","16.4%","±0.5","16.8%","±0.5","11.5%","±3.0","16.5%","±5.7","9.4%","±3.3"
"        College or graduate school","41.1%","±0.7","38.7%","±0.8","69.1%","±3.9","64.1%","±7.3","71.2%","±5.2"
"EDUCATIONAL ATTAINMENT","","","","","","","","","",""
"    Population 25 years and over","375,709","±27","336,325","±1,419","39,384","±1,415","17,468","±1,076","21,916","±1,145"
"        Less than high school graduate","3.7%","±0.3","2.4%","±0.2","14.9%","±1.8","9.8%","±2.1","18.8%","±2.7"
"        High school graduate (includes equivalency)","17.4%","±0.6","17.6%","±0.6","15.5%","±1.5","14.7%","±2.2","16.2%","±2.3"
"        Some college or associate's degree","24.4%","±0.6","25.6%","±0.7","14.6%","±1.6","17.8%","±2.7","12.1%","±1.7"
"        Bachelor's degree","32.6%","±0.7","33.7%","±0.7","23.1%","±2.1","24.8%","±2.8","21.8%","±3.1"
"        Graduate or professional degree","21.9%","±0.6","20.7%","±0.6","31.8%","±2.1","32.8%","±2.9","31.1%","±2.7"
"LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","","","","","","","","","",""
"    Population 5 years and over","535,584","±12","486,555","±1,673","49,029","±1,674","20,490","±1,234","28,539","±1,525"
