"Label (Grouping)","Dearborn city, Wayne County, Michigan!!Arab (All groups)!!Estimate","Dearborn city, Wayne County, Michigan!!Arab (All groups)!!Margin of Error","Dearborn city, Wayne County, Michigan!!Arab (All groups)!!Percent","Dearborn city, Wayne County, Michigan!!Arab (All groups)!!Percent Margin of Error","Dearborn Heights city, Wayne County, Michigan!!Arab (All groups)!!Estimate","Dearborn Heights city, Wayne County, Michigan!!Arab (All groups)!!Margin of Error","Dearborn Heights city, Wayne County, Michigan!!Arab (All groups)!!Percent","Dearborn Heights city, Wayne County, Michigan!!Arab (All groups)!!Percent Margin of Error","Hamtramck city, Wayne County, Michigan!!Arab (All groups)!!Estimate","Hamtramck city, Wayne County, Michigan!!Arab (All groups)!!Margin of Error","Hamtramck city, Wayne County, Michigan!!Arab (All groups)!!Percent","Hamtramck city, Wayne County, Michigan!!Arab (All groups)!!Percent Margin of Error"
"HOUSEHOLDS BY TYPE","","","","","","","","","","","",""
"    Total households","12,494","±616","12,494","(X)","5,703","±480","5,703","(X)","1,452","±199","1,452","(X)"
"        Married-couple household","8,467","±528","67.8%","±3.5","3,988","±398","69.9%","±5.0","1,111","±171","76.5%","±7.1"
"            With children of the householder under 18 years","6,228","±500","49.8%","±3.5","2,820","±341","49.4%","±5.6","1,025","±177","70.6%","±7.2"
"        Cohabiting couple household","164","±78","1.3%","±0.6","87","±83","1.5%","±1.4","0","±20","0.0%","±1.9"
"            With children of the householder under 18 years","78","±52","0.6%","±0.4","14","±22","0.2%","±0.4","0","±20","0.0%","±1.9"
"        Male householder, no spouse/partner present","1,814","±349","14.5%","±2.5","741","±265","13.0%","±4.4","241","±102","16.6%","±6.2"
"            With children of the householder under 18 years","302","±139","2.4%","±1.1","41","±44","0.7%","±0.8","51","±47","3.5%","±3.2"
"            Householder living alone","993","±260","7.9%","±1.9","436","±228","7.6%","±3.8","55","±38","3.8%","±2.5"
"                65 years and over","102","±61","0.8%","±0.5","143","±162","2.5%","±2.8","0","±20","0.0%","±1.9"
"        Female householder, no spouse/partner present","2,049","±360","16.4%","±2.7","887","±225","15.6%","±3.8","100","±62","6.9%","±4.2"
"            With children of the householder under 18 years","794","±208","6.4%","±1.6","387","±177","6.8%","±3.0","22","±28","1.5%","±1.9"
"            Householder living alone","702","±213","5.6%","±1.6","229","±100","4.0%","±1.8","0","±20","0.0%","±1.9"
"                65 years and over","319","±159","2.6%","±1.2","59","±48","1.0%","±0.8","0","±20","0.0%","±1.9"
"        Households with one or more people under 18 years","7,770","±481","62.2%","±3.1","3,290","±340","57.7%","±5.2","1,187","±177","81.7%","±6.1"
"        Households with one or more people 65 years and over","2,185","±393","17.5%","±2.9","906","±278","15.9%","±4.3","177","±75","12.2%","±5.3"
"        Average household size","3.88","±0.15","(X)","(X)","3.64","±0.21","(X)","(X)","5.82","±0.63","(X)","(X)"
"        Average family size","4.32","±0.15","(X)","(X)","4.03","±0.19","(X)","(X)","6.04","±0.63","(X)","(X)"
"RELATIONSHIP","","","","","","","","","","","",""
"    Population in households","48,510","±2,272","48,510","(X)","20,785","±1,721","20,785","(X)","8,456","±1,199","8,456","(X)"
"        Householder","12,494","±616","25.8%","±1.0","5,703","±480","27.4%","±1.6","1,452","±199","17.2%","±1.9"
"        Spouse","7,759","±553","16.0%","±0.8","3,774","±421","18.2%","±1.3","1,081","±173","12.8%","±1.5"
